reference_number,origin,destination,rate_total_usd,rate_per_mile,company,contact,age_posted,extracted_at
AUTO_Q2FZDHJV,"Castroville, CADenver, CO","Denver, CO",3800,3,Armstrong Transport Group Inc,(224) 529-0290,2h,2025-08-18T06:39:30.580Z
AUTO_TWFUDGVJ,"Manteca, CAAurora, CO","Aurora, CO",3600,3,Circle Logistics Inc,(260) 296-6329,2h,2025-08-18T06:39:36.460Z
AUTO_U2FSAW5H,"Salinas, CADenver, CO","Denver, CO",,,Rwi Logistics Llc,(859) 905-2970,6h,2025-08-18T06:39:40.088Z
AUTO_V2LSBGLH,"Williams, CAAurora, CO","Aurora, CO",3500,3,Prosponsive Logistics,(800) 533-3922,14h,2025-08-18T06:39:44.936Z
AUTO_U2FUDGEG,"Santa Rosa, CAHenderson, CO","Henderson, CO",,,Companion Logistics Corporation,(608) 574-3171,14h,2025-08-18T06:39:46.889Z
AUTO_U2FJCMFT,"Sacramento, CADenver, CO","Denver, CO",,,Covar Transportation,(480) 908-4654,15h,2025-08-18T06:39:48.859Z
AUTO_RNJLC25V,"Fresno, CADenver, CO","Denver, CO",,,Uber Freight LLC,(628) 236-8343,2h,2025-08-18T06:39:50.864Z
AUTO_R29UEMFS,"Gonzales, CADenver, CO","Denver, CO",4400,4,Armstrong Transport Group Inc,(224) 529-0290,2h,2025-08-18T06:39:53.125Z
AUTO_Q2HPY28S,"Chico, CAAurora, CO","Aurora, CO",3140,3,HUB Group Inc - Pittsburgh,(410) 673-1240,2h,2025-08-18T06:39:58.698Z
AUTO_U2FSAW5H,"Salinas, CAN Platte, NE","N Platte, NE",4150,4,RWB Trucking LLC,(630) 225-7631,12h,2025-08-18T06:40:03.691Z
AUTO_QMFRZXJZ,"Bakersfield, CABroomfield, CO","Broomfield, CO",,,Scotlynn Transport LLC/Scotlynn Commodities Inc,(239) 210-3000,14h,2025-08-18T06:40:05.769Z
AUTO_QMFRZXJZ,"Bakersfield, CADenver, CO","Denver, CO",,,Scotlynn Transport LLC/Scotlynn Commodities Inc,(239) 210-3000,14h,2025-08-18T06:40:07.192Z
AUTO_U2FSAW5H,"Salinas, CADenver, CO","Denver, CO",,,Rwi Logistics Llc,(859) 905-2970,6h,2025-08-18T06:40:10.741Z
AUTO_U2FUDGEG,"Santa Rosa, CAHenderson, CO","Henderson, CO",,,Companion Logistics Corporation,(608) 574-3171,14h,2025-08-18T06:40:17.386Z
AUTO_U2FJCMFT,"Sacramento, CADenver, CO","Denver, CO",,,Covar Transportation,(480) 908-4654,15h,2025-08-18T06:40:19.364Z
AUTO_RNJLC25V,"Fresno, CADenver, CO","Denver, CO",,,Uber Freight LLC,(628) 236-8343,2h,2025-08-18T06:40:21.202Z


AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:37:29.360Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:37:31.265Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,8h,2025-09-01T01:37:33.472Z
AUTO_R3JLZWXL,"Greeley, COVisalia, CA","Visalia, CA",1200,1,Armstrong Transport Group Inc,(844) 813-3266,34m,2025-09-01T01:37:34.940Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:37:51.832Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:37:54.158Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,8h,2025-09-01T01:37:56.132Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:38:22.175Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:38:23.823Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,8h,2025-09-01T01:38:25.692Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:38:52.174Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:38:53.978Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,8h,2025-09-01T01:38:55.947Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:39:22.676Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:39:24.599Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,8h,2025-09-01T01:39:26.691Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:39:52.288Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:39:53.931Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,8h,2025-09-01T01:39:55.627Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:40:22.625Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:40:24.927Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,8h,2025-09-01T01:40:27.180Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:40:52.030Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:40:54.214Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,8h,2025-09-01T01:40:55.852Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:41:22.191Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:41:24.061Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,8h,2025-09-01T01:41:25.431Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:41:52.065Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:41:54.075Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,8h,2025-09-01T01:41:55.850Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:42:22.085Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:42:24.292Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,8h,2025-09-01T01:42:26.252Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:42:52.214Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:42:53.959Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,8h,2025-09-01T01:42:55.724Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:43:21.934Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:43:23.960Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,8h,2025-09-01T01:43:25.482Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:43:52.279Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:43:54.268Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,8h,2025-09-01T01:43:56.261Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:44:22.213Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:44:23.579Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,8h,2025-09-01T01:44:25.199Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:44:51.913Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:44:53.511Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,8h,2025-09-01T01:44:55.011Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:45:22.177Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:45:24.097Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,8h,2025-09-01T01:45:26.248Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:45:52.405Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:45:54.155Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,8h,2025-09-01T01:45:55.968Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:46:22.022Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:46:23.830Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,8h,2025-09-01T01:46:26.048Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:46:51.825Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:46:53.163Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,8h,2025-09-01T01:46:54.519Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:47:22.265Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:47:24.152Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,8h,2025-09-01T01:47:25.872Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:47:52.463Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:47:54.462Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,9h,2025-09-01T01:47:56.079Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:48:22.477Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:48:23.930Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,9h,2025-09-01T01:48:25.638Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:48:51.987Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:48:53.605Z
