reference_number,origin,destination,rate_total_usd,rate_per_mile,company,contact,age_posted,extracted_at
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,9h,2025-09-01T01:48:55.737Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:49:21.943Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:49:23.534Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,9h,2025-09-01T01:49:25.257Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:49:52.493Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:49:54.404Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,9h,2025-09-01T01:49:56.310Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:50:22.112Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:50:23.717Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,9h,2025-09-01T01:50:25.840Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:50:52.440Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:50:54.355Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,9h,2025-09-01T01:50:56.036Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:51:22.282Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:51:24.238Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,9h,2025-09-01T01:51:25.938Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:51:52.520Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T01:51:53.924Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,9h,2025-09-01T01:51:55.401Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T02:07:49.445Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T02:24:48.377Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,9h,2025-09-01T02:24:50.511Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T02:24:48.782Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T02:24:50.392Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,9h,2025-09-01T02:24:52.239Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T02:40:13.671Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T02:40:15.562Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,9h,2025-09-01T02:40:17.248Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T02:52:43.191Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T02:52:44.823Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,9h,2025-09-01T02:52:46.781Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T03:10:19.258Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T03:10:21.178Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,9h,2025-09-01T03:10:22.783Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T03:49:49.306Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T03:49:51.043Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,9h,2025-09-01T03:49:52.652Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T03:53:01.227Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T03:53:03.208Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,9h,2025-09-01T03:53:05.324Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T04:21:09.220Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T04:21:11.044Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,9h,2025-09-01T04:21:12.399Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T04:37:54.270Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T04:37:55.796Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,9h,2025-09-01T04:37:57.509Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T04:54:01.076Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,5h,2025-09-01T04:54:02.591Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,9h,2025-09-01T04:54:04.225Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,8h,2025-09-01T06:04:44.168Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,8h,2025-09-01T06:19:43.952Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,12h,2025-09-01T06:19:45.517Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,8h,2025-09-01T06:19:45.291Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,8h,2025-09-01T06:19:47.313Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,12h,2025-09-01T06:19:49.740Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,8h,2025-09-01T06:35:31.533Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,8h,2025-09-01T06:35:32.971Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,12h,2025-09-01T06:35:34.922Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,8h,2025-09-01T06:50:49.479Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,8h,2025-09-01T06:50:51.431Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,12h,2025-09-01T06:50:53.025Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,8h,2025-09-01T06:57:48.149Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,8h,2025-09-01T06:57:50.077Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,12h,2025-09-01T06:57:52.093Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,8h,2025-09-01T07:15:22.307Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,8h,2025-09-01T07:15:24.398Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,14h,2025-09-01T07:15:25.852Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,10h,2025-09-01T07:32:53.349Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,10h,2025-09-01T07:32:55.365Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,14h,2025-09-01T07:32:57.472Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,10h,2025-09-01T07:50:49.340Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,10h,2025-09-01T07:50:50.893Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,14h,2025-09-01T07:50:52.387Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,10h,2025-09-01T08:08:28.456Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,10h,2025-09-01T08:08:30.161Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,14h,2025-09-01T08:08:31.717Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,10h,2025-09-01T08:26:08.279Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,10h,2025-09-01T08:26:10.079Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,14h,2025-09-01T08:26:11.795Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,10h,2025-09-01T08:42:52.643Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,10h,2025-09-01T08:42:54.544Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,14h,2025-09-01T08:42:56.418Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,10h,2025-09-01T09:00:23.480Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,10h,2025-09-01T09:00:25.399Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,14h,2025-09-01T09:00:27.357Z
AUTO_Q29TBWVY,"Commerce City, CORichmond, CA","Richmond, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,10h,2025-09-01T09:15:36.346Z
AUTO_RGVUDMVY,"Denver, COSan Francisco, CA","San Francisco, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3904,10h,2025-09-01T09:15:37.674Z
AUTO_Q29TBWVY,"Commerce City, COStockton, CA","Stockton, CA",,,Its National Llc/Its Logistics Llc,(775) 501-3565,14h,2025-09-01T09:15:39.657Z
